pc11_state_id,pc11_district_id,state_name,district_name,st_share,sc_share,ptg_share,tot_p,inc_5k_plus_share,ed_prim_share,land_own_share
1,1,jammu kashmir,kupwara,0.018420404985984743,0.0006079600781381428,0.0011317759608222519,598707.0,0.2734404501038153,0.5230960201262013,0.7911044211135154
1,2,jammu kashmir,badgam,0.006301737170675998,0.00021005193271424798,0.0024087506751305173,628640.0,0.2907366887443144,0.41251391338049015,0.786720107979077
1,3,jammu kashmir,leh ladakh,0.32588522190397434,0.0,0.001561257820999754,79109.0,0.49068128033677805,0.5542840736332592,0.8052407459342558
1,4,jammu kashmir,kargil,0.29898027595877646,8.98316240054512e-05,0.01149310412816703,110533.0,0.48037812242656946,0.5439887359142304,0.5918498677536845
1,5,jammu kashmir,punch,0.11682488080319565,0.00011964677855489964,0.004950968883863151,420760.0,0.2542014935218236,0.5038565506829935,0.8943222869187594
1,6,jammu kashmir,rajouri,0.12845619419123822,0.038889295895123424,0.004217597996435493,603954.0,0.2665232319099408,0.5063766974715456,0.9479001549783573
1,7,jammu kashmir,kathua,0.033275653047473666,0.07504471539520206,0.003898229824488763,518943.0,0.3699152403980617,0.5787228025988607,0.6686162208899671
1,8,jammu kashmir,baramula,0.012337489791459603,4.97506377425663e-05,0.0013492779169305476,687871.0,0.3407087095261851,0.49640492515770523,0.7816916114456512
1,9,jammu kashmir,bandipore,0.0932214356430644,0.0011306515798501465,0.002408599590934393,305612.0,0.3270343375814139,0.4430017329943486,0.5812447154974072
1,10,jammu kashmir,srinagar,0.03815895902953343,5.2924052579320004e-05,0.0,16645.0,0.28635554760694504,0.46815837621688844,0.5500604392029345
1,11,jammu kashmir,ganderbal,0.041835855584655024,0.0005106297633444337,0.009483403522088851,231881.0,0.3463957322362278,0.48278022836893797,0.7287536188242874
1,12,jammu kashmir,pulwama,0.008408963686190709,0.0015967145546887925,0.005333096074208783,442986.18345746765,0.36701317641847664,0.5361532586419118,0.783044699678077
1,13,jammu kashmir,shupiyan,0.004819770474335304,0.0003449397512450968,0.000993360105235504,227715.0,0.42021004741567125,0.4913768806246989,0.8930885635931557
1,14,jammu kashmir,anantnag,0.027913028424634213,0.000652660685595762,0.006165039335278227,637606.0,0.29710236461777184,0.48386013702497827,0.7761353472242126
1,15,jammu kashmir,kulgam,0.013342918044225816,0.0005640725695205593,0.0009864138844175702,332225.0,0.255702334406695,0.4845682775222622,0.8264621612904346
1,16,jammu kashmir,doda,0.026606934787141098,0.07113119783945986,0.008247425852312864,376156.0,0.2856136511239891,0.5288393704803905,0.9508530783062481
1,17,jammu kashmir,ramban,0.04485443078590238,0.024404568054164574,0.00038659748872659205,278207.0,0.17800486412914704,0.39384255947605973,0.9289313862291797
1,18,jammu kashmir,kishtwar,0.04903385229202198,0.015816850615562036,0.0023007292585867987,206045.0,0.1777884257491678,0.40352281524439254,0.8999415133028261
1,19,jammu kashmir,udhampur,0.03885535514041646,0.09410447499573507,0.0002523124716806873,446492.0,0.318610112551865,0.4867104483831778,0.898466895123938
1,20,jammu kashmir,reasi,0.07895048615721167,0.04808887647316759,0.0005672855831992976,267828.9898107715,0.22228434325431357,0.4075062485223924,0.9127700547384372
1,21,jammu kashmir,jammu,0.022698629849945907,0.1246389819279478,9.229434246351618e-05,738129.0,0.4500725814879735,0.6497128113235084,0.6609614339020707
1,22,jammu kashmir,samba,0.01901018468840106,0.11469190505447824,0.0009034264256901536,235696.0,0.4898686001447473,0.6482550803137126,0.7097066506590659
2,23,himachal pradesh,chamba,0.09839105613623836,0.06384974320367767,3.0091477196607926e-05,466373.0,0.30058192755156476,0.5543962323780992,0.8600741656785553
2,24,himachal pradesh,kangra,0.01930132110565482,0.06345867171884795,0.0,1365815.0,0.4890632243243817,0.7064488483496042,0.7984388834570858
2,25,himachal pradesh,lahul spiti,0.30446011825249747,0.02084124610186196,0.0,29054.0,0.45770960113463494,0.6137240982686097,0.7867593642180929
2,26,himachal pradesh,kullu,0.008329679700630454,0.08044572757583547,0.0,376530.5337740803,0.3162586319212226,0.6114001742997006,0.8291422647746518
2,27,himachal pradesh,mandi,0.004513744502900905,0.07391153968962125,0.0,917242.0,0.39072700156449947,0.6458031862379202,0.8622309273845785
2,28,himachal pradesh,hamirpur,0.002569252118507092,0.06643187152788313,0.0,423541.1344926426,0.6373419470004417,0.7531994353267798,0.836173937020957
2,29,himachal pradesh,una,0.008635038805104411,0.07505774235234378,0.0,460007.47713285807,0.5075242101323907,0.7289746660655477,0.8266431955567217
2,30,himachal pradesh,bilaspur,0.010851574528036492,0.07575049564358902,0.0,331008.0,0.49148768602249854,0.6949381390299478,0.8356237376710512
2,31,himachal pradesh,solan,0.006461450545844168,0.11520835446499281,0.0,441370.0,0.4225213930981836,0.6826341495551068,0.7779872600371274
2,32,himachal pradesh,sirmaur,0.0049891790210455375,0.09980316952593307,0.0,454963.0,0.3285674923686896,0.6159995128361245,0.8503691819860957
2,33,himachal pradesh,shimla,0.0021085296510657235,0.08274814471208472,0.0,597168.0977715733,0.46130790978293573,0.6953107042953974,0.8529562290352987
2,34,himachal pradesh,kinnaur,0.25150818622770527,0.06392735351658047,0.001442837777538493,74627.0,0.4177875814290301,0.6228335562333899,0.689395296224619
3,35,punjab,gurdaspur,1.789640564582534e-05,0.07684663493559458,0.00042179207063590814,244402.0,0.43645281107974904,0.5764472844296193,0.4148440670950402
3,36,punjab,kapurthala,0.0,0.13806629870546872,0.0,139018.0,0.45429642079238014,0.5575257919051431,0.43080737281597103
3,37,punjab,jalandhar,0.0,0.18969349807991862,0.0003615642529454252,243179.0,0.46724407909631405,0.6011749065615639,0.29447180111612614
3,38,punjab,hoshiarpur,0.00017716520314220316,0.1334415081272111,0.0014596820730942907,127354.0,0.48343913043775555,0.6193834504198695,0.3489401764408608
3,39,punjab,shahid bhagat singh nagar,2.680605587859778e-06,0.16140436976941094,0.006445673346162532,76165.0,0.493884922015493,0.5327932381795513,0.36011951591610286
3,40,punjab,fatehgarh sahib,0.0,0.11119928974396784,5.991863432952888e-05,58063.0,0.46875975437382644,0.5409125924947109,0.41702984200222765
3,40,punjab,patiala,0.0,0.0125795257999036,0.0,266.0,0.2783505119818592,0.6992481131302682,0.2749140916513823
3,41,punjab,ludhiana,0.0,0.06730683147907256,0.0,6051.0,0.3051863584667444,0.6215383446216584,0.4426795470714569
3,42,punjab,moga,1.2367308443299041e-05,0.12312684650458512,0.0011160403507120993,104071.0,0.4028472007121772,0.5105951568855646,0.43524411218656095
3,43,punjab,firozpur,3.830402997086809e-05,0.18238673876327927,0.0032088155956875703,238330.0,0.396162203200343,0.43690731854147197,0.46849699454654353
3,44,punjab,muktsar,0.0,0.1401802501846948,0.002183988571201112,71127.0,0.4094034939691232,0.41997777407282383,0.39912760466465663
3,45,punjab,faridkot,0.0,0.13026449606282475,0.0034007949721028136,85931.0,0.42242481244122326,0.46532301098844153,0.4346301015352179
3,46,punjab,bathinda,0.0,0.11030418240904732,3.4682477986358336e-05,123213.0,0.4176295169129752,0.4304337605726028,0.48996240549815306
3,47,punjab,mansa,0.0,0.114883069074204,0.0010887133639927967,72477.0,0.33445351444842186,0.40548674198759704,0.45581307843671875
3,48,punjab,patiala,0.0,0.09526053019648079,3.772779953628088e-05,227515.0,0.42729833389034705,0.4602844963743659,0.3775855494292414
3,49,punjab,amritsar,7.572602860781487e-06,0.0855227969797222,0.029163032023916364,198622.0,0.46644914026928347,0.4935809267297941,0.29781501494998414
3,50,punjab,tarn taran,5.363655904055296e-06,0.10008957919120094,0.0031145188966294436,209618.0,0.3718694200530994,0.4431685651178961,0.483729007068377
3,51,punjab,rupnagar,8.419342339038846e-05,0.0947465510971792,0.0022943756418195927,86456.0,0.4343068423064796,0.559417428908265,0.45900293866953645
3,52,punjab,rupnagar,0.0,0.0540560392694453,0.0,590.0,0.2679557981823689,0.881355950791957,0.2734806685816517
3,52,punjab,sahibzada ajit singh nagar,0.0,0.08921924758487876,0.0013832340646991142,85603.0,0.42940066718385395,0.5630963686077545,0.39868840423697327
3,53,punjab,sangrur,6.709653309773797e-06,0.10225881425619834,0.0009289751266778383,275485.0,0.413214287904893,0.4910155675521721,0.4331243968503998
3,54,punjab,barnala,0.0,0.10092529407625415,0.0,30942.0,0.43475765350167866,0.46934471223965163,0.4510373767526423
4,55,chandigarh,chandigarh,0.0,0.0578908987249458,0.0,21593.0,0.4548455888633705,0.606817017038032,0.0417556816486471
5,56,uttarakhand,uttarkashi,0.0014805141117476303,0.08546118113901169,0.00016674556608461282,32672.164634146342,0.15798744174841084,0.4887376111202563,0.7803925802103449
5,57,uttarakhand,chamoli,0.009108981908453146,0.04748082823513841,3.949821549365757e-05,81489.0,0.4023492495490265,0.6344061213136284,0.845154953699892
5,58,uttarakhand,rudraprayag,0.00023983936949879757,0.03765810485969051,4.947286780426359e-06,33681.0,0.4360732021549781,0.5894072471138758,0.8347527430556972
5,59,uttarakhand,tehri garhwal,0.0007302475619457377,0.04751212670236499,5.398433447193434e-05,51525.0,0.2746880204840275,0.5807824670856983,0.7914737505710577
5,60,uttarakhand,dehradun,0.12368674321798735,0.08051865052213267,0.0036800819199006665,97053.7370659107,0.30449257313653333,0.5191118700759428,0.5327492312713632
5,61,uttarakhand,garhwal,0.0002468919322171824,0.05324015308526597,0.0012249556760538804,130026.0,0.32947275990029806,0.5943358059779655,0.8425750478301512
5,62,uttarakhand,pithoragarh,0.013492059562026891,0.08754428550863684,9.91391285386291e-05,89020.0,0.34907204079121407,0.6031083946782541,0.9126368098228302
5,63,uttarakhand,bageshwar,0.002710810027528335,0.09447179732390451,0.00030304003032106974,46178.0,0.3358517238548975,0.6180656538969421,0.8305663039666206
5,64,uttarakhand,almora,0.00040920618043308954,0.06254930740716604,0.0037621069038777932,147159.0,0.22768908658123396,0.558400432587887,0.7991008651389548
5,65,uttarakhand,champawat,,,0.0005729613467104707,0.0,0.20055847382322192,,0.8666065746238485
5,66,uttarakhand,nainital,0.0025673920044507704,0.0758353397119552,0.0008379063088685015,96141.0,0.3104890745305563,0.6258418671530122,0.6292849317009077
5,67,uttarakhand,udham singh nagar,0.03335372100469691,0.051543117000789,0.002065400673633014,240409.0,0.35857895689768954,0.5585416248241751,0.42503055679674806
5,68,uttarakhand,hardwar,0.0007731786538784766,0.09501716927871258,0.0023122897857382626,253399.0,0.3320528512804544,0.46681741445704744,0.3372408936597038
6,69,haryana,ambala,0.0,0.0,0.0,1073.0,0.5875000074505806,0.5442683986159873,0.7812499925494194
6,69,haryana,panchkula,0.0,0.05707550958381034,4.215851658955e-06,224212.0,0.3630431950511411,0.5783843359351158,0.4477213034895249
6,70,haryana,ambala,1.785715352285481e-05,0.11049612868026558,6.095739602375839e-06,564965.0,0.4044701201380433,0.6370292915424793,0.34579019639617137
6,71,haryana,yamunanagar,0.0,0.10157854021780251,0.0,655987.0,0.34635851158790004,0.5848510519381691,0.3850118868072635
6,72,haryana,kurukshetra,0.0,0.07692225418917704,3.7072462131689052e-06,661942.0,0.4282778028528489,0.5781425749188038,0.38441422530704766
6,73,haryana,kaithal,0.0,0.07411617041295605,0.0,808976.0,0.382149704273395,0.5031731068862207,0.47534391091727285
6,74,haryana,karnal,1.148993356360303e-05,0.07270648390563066,4.650557218495707e-06,968883.0,0.3825253553734635,0.5551383649671807,0.38392912205675434
6,75,haryana,karnal,0.0,0.1163243148694285,0.0,8358.0,0.5205066281003458,0.5678392039671216,0.2563329323748772
6,75,haryana,panipat,0.0006281636473922723,0.052337378636790624,0.0,584386.0,0.3645428724588276,0.5669510533883746,0.347105382866041
6,76,haryana,sonipat,0.00056482221140643,0.04881011695554147,0.0,920638.0,0.4414348038211158,0.6209357676669379,0.4312478904105418
6,77,haryana,jind,0.0,0.06571777922334149,0.0,958769.0,0.38992159119496744,0.5343567998210589,0.5514383698503177
6,78,haryana,fatehabad,0.0,0.10613370672005021,0.0,720738.0,0.4009006653842105,0.46719537676320483,0.45294739407913215
6,79,haryana,sirsa,0.0,0.08059043411546507,2.5373245981487738e-05,900628.0,0.45178465166913073,0.5121268939132827,0.44603566750892915
6,80,haryana,hisar,6.628397827487878e-06,0.07173888791415567,8.380262773822349e-06,1131382.0,0.4049773637036031,0.5264565151071909,0.5568623516257062
6,81,haryana,bhiwani,4.486153540392202e-07,0.04905804876521669,0.0,1246194.0,0.41162159447686386,0.5706147331436839,0.6249477111930968
6,82,haryana,rohtak,0.0,0.05842265271609509,2.314011330035149e-05,585074.0,0.45491468130763785,0.6194989082973394,0.5244539286107269
6,83,haryana,jhajjar,0.0,0.055024867224580325,0.0,646368.0,0.4494680203518796,0.6370057052157693,0.5449214823921011
6,84,haryana,mahendragarh,0.0,0.04687840313390007,0.0,770892.0,0.4280063453875393,0.6173229945370788,0.5656129604422014
6,85,haryana,rewari,1.081055365034726e-05,0.0637013658869941,7.172983854658747e-06,642902.0,0.4706668498057765,0.6402360806265948,0.526326537586982
6,86,haryana,gurgaon,1.1282951728392694e-06,0.058196386694349976,1.7101910458579908e-05,441492.0,0.5439395166457244,0.6244672059876734,0.45778861634229145
6,86,haryana,mewat,0.0,0.0485562180697933,0.0,1926.0,0.1914191403650607,0.3026999086605797,0.4059405882563134
6,87,haryana,mewat,1.86381716048325e-06,0.018394398754858855,3.810975467786e-06,914858.0,0.3112361616837465,0.27010224012481077,0.3859316089838233
6,88,haryana,faridabad,6.254895680597836e-05,0.06428166554281625,0.0,356662.0,0.45070399820748996,0.5161785715912928,0.3452415290990594
6,89,haryana,palwal,1.754105367690773e-07,0.05714306977056264,0.0,785498.0,0.3620014084394517,0.46497929309095654,0.4377534844058293
7,90,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,91,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,92,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,93,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,94,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,95,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,96,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,97,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
7,98,nct of delhi,north west,0.0,0.0386333032623002,0.0,397193.0,0.697663247864445,0.7505947996933445,0.1299809179230739
8,99,rajasthan,ganganagar,0.0008968049958001983,0.13612168736850858,1.8598925279511275e-05,219643.0,0.35591054666223393,0.44811981282357466,0.5100874267495358
8,100,rajasthan,hanumangarh,0.001159230664933356,0.09169204784262348,0.0,469154.0,0.39918383882625774,0.4390465283190247,0.6882617695464014
8,101,rajasthan,bikaner,0.0019927996480381153,0.07977621516935557,0.00043012124760804545,203052.0,0.2607591380555707,0.2713396064380011,0.6364917585231477
8,102,rajasthan,churu,0.003272529507008149,0.07609038035668517,0.0,193871.0,0.26587466623027367,0.31789478233961127,0.8058415749360884
8,103,rajasthan,jhunjhunun,0.006570506295162598,0.04644913571230234,9.091433473428775e-05,428911.8637480519,0.4965932494165858,0.5406831999718565,0.8080430966595912
8,104,rajasthan,alwar,0.03182345339402305,0.04753588176534984,0.0013796017218062615,660693.8570474281,0.3774248841255172,0.41904479000675665,0.6394026490074667
8,104,rajasthan,jaipur,0.0780814811587333,0.0131737704376702,0.0,231.0,0.3593380639316342,0.4285714293455148,0.5886524784649517
8,105,rajasthan,bharatpur,0.009431203274926478,0.06290955549176279,8.803372276587329e-05,269184.0,0.34023172210452074,0.37257343809445104,0.6449718932100461
8,106,rajasthan,dhaulpur,0.023374305954272742,0.06634472437685815,3.609280429135215e-05,243452.05803908428,0.2217908795820541,0.32713610739290866,0.5414185135584508
8,107,rajasthan,karauli,0.08581829066734388,0.07422294388514362,0.004383538887559585,163662.2857888069,0.25156913251966123,0.3355128516601589,0.5320567079160171
8,108,rajasthan,sawai madhopur,0.08732791818883215,0.07326788475770468,0.00011731439609931242,144869.0,0.20883057325029453,0.30346236138380156,0.6057862986888568
8,109,rajasthan,dausa,0.10779633729283637,0.06936432083689548,0.0006348598499234513,212994.9302536232,0.28061289147622964,0.38781051822758245,0.6474942912241117
8,109,rajasthan,jaipur,0.07449579644048669,0.05301311329705455,0.0,1737.0,0.4064353380225552,0.45107873622315675,0.6260378691738137
8,110,rajasthan,dausa,0.09725636620812819,0.027896444227177918,0.0,1923.0,0.3137153253250179,0.3758893991992887,0.7400890030118815
8,110,rajasthan,jaipur,0.0517589730197714,0.052139788911199976,0.0018661339491773097,479692.0,0.3221215762044361,0.40188124228286376,0.6530139851733797
8,111,rajasthan,sikar,0.009775524900168944,0.04837998649484047,3.274201367616702e-06,507140.8919389968,0.46061484337632363,0.47368245102680384,0.7499015955909422
8,112,rajasthan,nagaur,0.0011856888918828998,0.06500272617966286,9.02039674768603e-05,812066.6271807179,0.32691706869134696,0.360363841962639,0.7680873986345701
8,113,rajasthan,jodhpur,0.011795218441021667,0.05280599120524254,0.000982498349526262,305422.9444067738,0.34811434751424286,0.2790165128845116,0.7803465865299926
8,114,rajasthan,jaisalmer,0.016412197714348497,0.03434513447257611,7.11520947176685e-05,58897.71295252887,0.28077164877689414,0.16455198406324878,0.41519461587843826
8,115,rajasthan,barmer,0.01822063182207522,0.048344706946805635,0.00033293858828927484,249049.03593576996,0.21849072109869921,0.23879895065702664,0.8089986269515287
8,116,rajasthan,jalor,0.03171759096063237,0.05865083937866718,0.001982306086820475,302169.66680983483,0.3078129992270644,0.24714233261643972,0.707914791614217
8,117,rajasthan,sirohi,0.11396423724300339,0.06540142964115155,4.000037102560255e-05,82022.0,0.2285557145170442,0.24529859436596232,0.585230216081139
8,118,rajasthan,pali,0.02043092270395399,0.0544665870744731,0.0016780175453501116,163840.22799224395,0.2980510623879851,0.32778504604317055,0.6062307784786564
8,119,rajasthan,ajmer,0.011982624213268676,0.04769746111834648,0.0,180163.9503717591,0.21932448736889706,0.30810772346837084,0.706810328826134
8,120,rajasthan,tonk,0.06705320812971398,0.06827016925953934,0.0008266482018751861,101358.27635612311,0.22824885433811667,0.31929404993572075,0.7227258617190443
8,121,rajasthan,bundi,0.09727957353903752,0.05737802575680246,1.5394088580824715e-05,121300.55090804599,0.12342066166148236,0.29437046201021955,0.5467456655138103
8,122,rajasthan,bhilwara,0.046278860249159344,0.04626672258254267,0.001990177449818182,532336.9411951498,0.14589037910434824,0.26170958146094975,0.7119018813929342
8,123,rajasthan,rajsamand,0.04446489236816513,0.03544933236184582,1.9335985595551855e-05,111173.83887819071,0.1955511372802043,0.3165746537360768,0.7103412226099832
8,124,rajasthan,banswara,0.3333333432674408,0.0,0.0,43.0,0.0136986300349235,0.1162790730595588,0.1643835604190826
8,124,rajasthan,dungarpur,0.250009854725387,0.008558782502294368,0.0010829041459214555,196014.50412226273,0.08566969670581645,0.24135373793648848,0.651324699175193
8,125,rajasthan,banswara,0.28986755453827423,0.010254416251962346,0.00028096960077587257,167659.07179281162,0.06202260467878194,0.200061633240823,0.7411383350624973
8,126,rajasthan,chittaurgarh,0.0685380261572593,0.0445057499617514,4.226266624521647e-05,147602.9728928214,0.1278648378539319,0.27914670919543083,0.6917825530785143
8,126,rajasthan,pratapgarh,0.14960892810657564,0.011459266934154333,0.0,312.875,0.08338041971782924,0.20607119727595247,0.6489888475037083
8,127,rajasthan,baran,0.17699648131584295,0.1239911811105136,0.0522263145138477,120.0,0.06629798420054725,0.4226750349947091,0.5707221668846203
8,127,rajasthan,kota,0.07224698185893086,0.0671790497690458,0.00025534126582997323,102767.72428154935,0.23882043870749686,0.3691968196518462,0.5301396208200853
8,128,rajasthan,baran,0.10709524416791497,0.05256707450123473,0.06621484978239504,108299.09880750933,0.19473337102157687,0.30703798700861284,0.5530644942779998
8,129,rajasthan,jhalawar,0.05584515443271598,0.04915746953521916,0.0036977143809982776,130036.00689655173,0.10722161320470344,0.2554600731968806,0.5649473140675876
8,130,rajasthan,udaipur,0.19628653643971194,0.010931190012639837,7.654647028819991e-05,299226.72332858574,0.10262329238353649,0.2308375125899513,0.6763428455024846
8,131,rajasthan,banswara,0.2158301620520362,0.0110665528580199,0.0,129.0,0.0679886695050315,0.3255814045898674,0.0991501398279038
8,131,rajasthan,pratapgarh,0.24750118887039613,0.01682444516154123,1.7400265409905414e-05,111641.69016578294,0.07434706627031418,0.22963231627209177,0.6919728130387501
9,132,uttar pradesh,saharanpur,4.7098090251034025e-05,0.06181162349369228,8.545506801222864e-06,436386.0,0.36532679274541624,0.37753314351163064,0.2759223964669588
9,133,uttar pradesh,muzaffarnagar,0.00016390629823682717,0.03468633425174404,6.99427863362766e-07,466399.0,0.48411739285128197,0.3826859217265863,0.34229781613828303
9,134,uttar pradesh,bijnor,0.0008582292134315323,0.09538114480524257,0.0010015655929526324,473828.0,0.31894593687531025,0.4982154232836922,0.4380354523967131
9,135,uttar pradesh,moradabad,7.460783622391025e-05,0.06589963114280585,0.002185379935233572,903548.0,0.31938302410005337,0.3907459989247767,0.5140498350396059
9,136,uttar pradesh,rampur,0.00024749942953687415,0.04136255319238381,9.2764376405218e-06,551956.0,0.25259356780536213,0.2968573782602758,0.4464957149272114
9,137,uttar pradesh,jyotiba phule nagar,0.0009246402334497332,0.02886355990351928,0.008374280490590115,300662.0,0.360565516521008,0.49543832154891526,0.152289377903095
9,138,uttar pradesh,meerut,0.0005009771751636015,0.06480600988419764,0.0006871086919611728,413162.0,0.3911652081314109,0.5030462229690208,0.46237147644475335
9,139,uttar pradesh,baghpat,0.00020502184175111505,0.02133133620279733,2.5688180799727497e-05,195402.0,0.5935007817958393,0.5696913256593557,0.3736514895459934
9,140,uttar pradesh,ghaziabad,0.0002992086123932848,0.04599646877310932,1.637926976938864e-05,472415.0,0.45181426480525827,0.5367777368395913,0.43136082406384346
9,141,uttar pradesh,gautam buddha nagar,0.0004866454951345603,0.05448343057206856,0.0010422330863971443,247477.0,0.5210423196659506,0.5604740147411243,0.37277991834182267
9,142,uttar pradesh,bulandshahr,0.0002484040269717391,0.07235112042617801,0.0005476379174640143,696919.0,0.3407124517764627,0.4822342342643214,0.5635186781479246
9,143,uttar pradesh,aligarh,0.00023057643370299628,0.0782852172581387,0.000264499448075692,571127.0,0.28937466761173697,0.38431723784074096,0.5731143273922282
9,144,uttar pradesh,mahamaya nagar,0.00031101021824437496,0.0692671160126945,0.005011247412318126,470724.0,0.3503242069977497,0.5372654281475997,0.42675427222203316
9,145,uttar pradesh,mathura,0.0005854556848342583,0.056564289010771304,0.00018310519646552994,698814.0,0.37510738670288113,0.5162146583828888,0.5400130376021596
9,146,uttar pradesh,agra,0.0003725738093441627,0.06182998246416404,0.0006569796543310686,508290.0,0.40953154686742227,0.5236257219123881,0.5144129468038716
9,147,uttar pradesh,firozabad,0.00031219418492646706,0.06521748078022738,0.0,551208.0,0.28538310756756613,0.527706211645075,0.6105414533429563
9,148,uttar pradesh,mainpuri,0.00010839179971803246,0.06441809035014709,0.00042635609992923516,327178.0,0.19106276693182483,0.559167242343707,0.6667563327377221
9,149,uttar pradesh,budaun,0.000741008597176494,0.0549576533705452,0.006536885402136976,639774.0,0.21662524537260638,0.2926084102066293,0.6570260744153787
9,150,uttar pradesh,bareilly,0.0004283371943499373,0.04431179248051445,0.0018879548000447523,605932.0,0.2287281809709607,0.3559604087077115,0.5205516136594495
9,151,uttar pradesh,pilibhit,0.0005634490866526457,0.06134021527019101,3.916958780365607e-06,200490.0,0.2646482096569037,0.37274555961734485,0.6816048081941484
9,152,uttar pradesh,shahjahanpur,9.49763223938042e-05,0.05496758581649962,0.0,514835.0,0.20972169539640315,0.33750772328641065,0.5252036480632075
9,153,uttar pradesh,kheri,0.008760480453867266,0.10714236979516932,9.250243819212609e-05,889088.0,0.19411981578008566,0.34912621817507206,0.6040054278141713
9,154,uttar pradesh,sitapur,0.00021298068092851053,0.1324203273277175,0.00044363887431455754,876040.0,0.15401889265952295,0.31827173488735055,0.6598762811565668
9,155,uttar pradesh,hardoi,0.0009791756307167897,0.10406353966469425,0.00048291978949164887,752864.951268466,0.1762031631244356,0.4302776548586851,0.6602440420242269
