pc11_state_id,pc11_district_id,state_name,district_name,st_share,sc_share,ptg_share,tot_p,inc_5k_plus_share,ed_prim_share,land_own_share
18,302,assam,goalpara,0.13669851055763402,0.013412003250330436,0.0,862709.0,0.17972656408065293,0.5570148363173137,0.40592034470715715
18,303,assam,barpeta,0.0078712303856264,0.02216346370841165,0.0,1589920.0,0.21017416468908778,0.5000923661934212,0.3656976284083794
18,304,assam,morigaon,0.0817217872961316,0.06672647204432522,0.0,881691.0,0.16124271222916822,0.5214799637004457,0.5194616167911198
18,305,assam,nagaon,0.0360056554976679,0.05470472392796553,0.0,2448848.0,0.20677057237408905,0.5564198201643676,0.4893137379188341
18,306,assam,sonitpur,0.06063279561605452,0.02051300254620241,0.0,1688423.0,0.20741885824393747,0.5460491834747777,0.5693290154487228
18,307,assam,lakhimpur,0.09972061719252101,0.029162864408876592,0.0,958199.0,0.20691682248410487,0.6308881829159523,0.6374119497000437
18,308,assam,dhemaji,0.16149738734789396,0.026275181018229565,0.0,631874.0,0.1730879418946554,0.5984921817275173,0.7702672261899667
18,309,assam,tinsukia,0.03842750482078242,0.00774005627326135,0.0,1028937.0,0.22378820205395597,0.5403905643700134,0.5195814976948757
18,310,assam,dibrugarh,0.03818882192569159,0.014692990432759359,0.0,1048239.0,0.20928362818791352,0.6222924081743102,0.5822618983562096
18,311,assam,sivasagar,0.019943195268524505,0.01414699067883108,0.0,1033555.0,0.2670438344575814,0.6960003370947491,0.665034688119284
18,312,assam,jorhat,0.06702109799242664,0.02901632876432774,0.0,683172.0,0.23932853734687617,0.6986793882691342,0.5612853239780373
18,313,assam,golaghat,0.0547611208435088,0.018623052003100923,0.0,922194.0,0.1811328340947224,0.6328980620663762,0.6845204492059179
18,314,assam,karbi anglong,0.26900253331281404,0.010668421013191091,0.0,663019.0,0.16666603007359707,0.5170048511869347,0.6414219924216534
18,315,assam,dima hasao,0.30296956909771017,0.002342386802767067,0.0,129483.5961632759,0.17247625955141535,0.5383909822029109,0.3205697026174279
18,316,assam,cachar,0.05146204466482217,0.06979320363532038,0.0,847250.0,0.23419743381559116,0.562317889749152,0.2677928165100731
18,317,assam,karimganj,0.0062757970955240406,0.06505727666339,0.0,1116096.0,0.24975600591338573,0.5677429209410019,0.3041209890946716
18,318,assam,hailakandi,0.015626253462486108,0.045368203098052895,0.0,619599.0,0.19271691187069967,0.5912834980854621,0.4480302002503035
18,319,assam,bongaigaon,0.019258566834863083,0.037112869194323626,0.0,624140.0,0.18537581741456458,0.5031692733134147,0.36027155357381707
18,320,assam,chirang,0.1518432066466073,0.026906692664434136,0.0,368833.0,0.22700725508400718,0.5137093948989032,0.5739944090496178
18,321,assam,kamrup,0.09176662803502611,0.01655961540303605,0.0,1370734.0,0.2416469213422335,0.6301686104239578,0.487566864702309
18,322,assam,kamrup metropolitan,0.13450558586572742,0.04651201358366826,0.0,190911.0,0.33055050875597375,0.631378186679391,0.39404124364893756
18,323,assam,nalbari,0.011481576829889914,0.025573076489828834,0.0,684481.0,0.31266023644179536,0.6853645215159107,0.4165825604367587
18,324,assam,baksa,0.13544358431507791,0.029892334792039996,0.0,954645.0,0.23548743099576436,0.6038448911972512,0.5738518828456115
18,325,assam,darrang,0.0032403271745157633,0.014706943194069375,0.0,856192.0,0.18376449124833333,0.5178367757582042,0.5045637913690247
18,326,assam,udalguri,0.12354099134384715,0.01127782247063405,0.0,782997.0,0.20164181090150618,0.5112256956954356,0.5461930623745481
19,327,west bengal,darjiling,0.1122576818367005,0.08548280479055859,2.1717503699844603e-05,1083624.0,0.1718576148559407,0.574559895877994,0.236636521459843
19,328,west bengal,jalpaiguri,0.09060990783309561,0.168869411410652,0.0008566957359214511,2762484.924752475,0.12669302912747302,0.5186788500955731,0.26580634799217184
19,329,west bengal,koch bihar,0.0032227056995465173,0.24035542308563246,0.0013148407454149232,2546798.0,0.14722467085968294,0.5222066038082602,0.42040043072092537
19,330,west bengal,uttar dinajpur,0.027110443977431103,0.13873647681317516,0.0005859699832152254,2669252.0,0.14020066203795936,0.38079209718789225,0.36021753497440945
19,331,west bengal,dakshin dinajpur,0.07822869664942493,0.12001065923615578,0.00028441311614065684,1440351.0,0.08671411468732032,0.49231228751692074,0.46967079276255014
19,332,west bengal,maldah,0.06444679541920666,0.1155410773600586,0.0,3467965.0,0.12570900912424704,0.3698008786136619,0.3484279682847208
19,333,west bengal,murshidabad,0.010857246577938696,0.06955197589494347,0.00029840153341682634,5865870.549892098,0.1419752643444087,0.46973245278773407,0.24782731302467215
19,334,west bengal,birbhum,0.036972725167164974,0.1342699252454407,0.0001727175367323186,3027723.0,0.10396352113813784,0.49025590291889326,0.2927752780544478
19,335,west bengal,barddhaman,0.0334969968204312,0.12199766419457778,0.000569752963405348,4673502.0,0.1739743866837796,0.5613315330495439,0.3205688285226391
19,336,west bengal,nadia,0.014386416066846566,0.12288606099110687,6.81251390161161e-05,3739673.0,0.1946331890077766,0.5259979601461655,0.2720118115110023
19,337,west bengal,north twenty four parganas,0.012807572391447704,0.1046066454112773,0.0001654719881973552,4285458.0,0.13958147470078733,0.5602787710729161,0.24274497853253185
19,338,west bengal,hugli,0.02657793119025364,0.11901130092817473,6.661571614174864e-05,3374531.0,0.21326052397893241,0.5945617418228819,0.3366771604422716
19,339,west bengal,bankura,0.0617750215431604,0.12577327288220225,0.00015483349594331034,3244918.228813754,0.12892874770878845,0.4547708985362002,0.5230150694513332
19,340,west bengal,puruliya,0.09825516540493688,0.06571520575757167,0.002143053520688923,2531021.0,0.100323914383583,0.4411116082058553,0.6663020635735202
19,341,west bengal,haora,0.0007026805415789498,0.09449231948931636,0.00013118713579101358,1772274.0,0.20877738848750663,0.6301402193370643,0.2347687016166427
19,343,west bengal,south twenty four parganas,0.0040771025431471,0.15022496433687463,0.0008352749041420169,5882765.0,0.15269344623648592,0.562057610283112,0.2258189766122938
19,344,west bengal,paschim medinipur,0.0838195170720865,0.07316731003534147,0.00901135997683183,4813688.219703954,0.11355548281714789,0.538697979566143,0.605580381041084
19,345,west bengal,paschim medinipur,0.0001531434692201,0.0329768310149387,0.0,5473.0,0.240582196986022,0.68207564077102,0.4691780871418241
19,345,west bengal,purba medinipur,0.002048592351218759,0.05377741597659931,8.516284361365049e-05,4395790.0,0.16882458547612939,0.6514875691276808,0.4906770954376376
20,346,jharkhand,garhwa,0.05897832041810034,0.07434887641011076,0.03533283795429865,1184607.0,0.18482039449276563,0.39166008105536027,0.7014585414102278
20,347,jharkhand,chatra,0.018670928220497825,0.14756897261556973,0.005438807317956321,929259.0,0.16246723747888347,0.33227376107831696,0.6616131881794882
20,348,jharkhand,kodarma,0.0070351865497184545,0.04709016976874558,0.002007730177007196,577421.0,0.22218465353519226,0.3435679578417668,0.7123044542392737
20,349,jharkhand,giridih,0.059905325382263896,0.040098061711480025,0.0003724105280323905,2130554.0,0.1903560675959136,0.34428350309833633,0.8278273428575516
20,350,jharkhand,deoghar,0.04993218914908485,0.044221158447671396,0.006751803641151255,1135136.0,0.15662489994301187,0.3969116425774043,0.8357990502397968
20,351,jharkhand,godda,0.12049421349441532,0.027147077680794017,0.0515387948198535,1213074.0,0.16121050052030741,0.29862834749082035,0.5653032051546805
20,352,jharkhand,ranchi,0.1796523437753944,0.0002962049352572,0.0193682089560805,1981.0,0.3728813534907702,0.675921245638407,0.5875706295509122
20,352,jharkhand,sahibganj,0.2242440962489242,0.014199396877127238,0.1135855985109075,856739.0,0.10814360677093499,0.2493133145328779,0.584040578065158
20,353,jharkhand,pakur,0.22806228470579756,0.008654591394416475,0.08375491073729074,784799.0,0.06566074379402631,0.23770519543033988,0.6366616021410936
20,354,jharkhand,dhanbad,0.07734506968917108,0.04306446323494404,0.0038246384497566017,1017201.0,0.17826528728398522,0.4973785720373455,0.7003274023641741
20,355,jharkhand,bokaro,0.07419295459970084,0.05177969660414287,0.00016251302325437578,1070065.0,0.13680149058392485,0.46907290549390224,0.8056325585018222
20,356,jharkhand,lohardaga,0.22753661283326668,0.01442171544106807,0.022157100553493198,431421.0,0.11782760991000346,0.40480291056607304,0.8394963603397168
20,357,jharkhand,purbi singhbhum,0.1755906336154296,0.034058881867243235,0.013583549276659255,907481.0,0.2519944844079924,0.536834001046292,0.5413524210482863
20,358,jharkhand,palamu,0.0366583753041727,0.10228744145785451,0.014144209066535128,1668229.0,0.21706719331536384,0.39971297328021876,0.6778403221649419
20,359,jharkhand,latehar,0.18721068207545705,0.08935124735187024,0.03808291514148881,679616.0,0.0883595766964001,0.35823075968974805,0.8295786836154686
20,360,jharkhand,hazaribagh,0.03895550287650288,0.07926602865270078,0.002822735746262398,1489421.0,0.24395106251073065,0.4667571537068758,0.8233264032532583
20,361,jharkhand,ramgarh,0.10861094623607391,0.026898697096300467,0.001366003118214547,506792.0,0.17976237935142528,0.4525136275794999,0.8063170337086094
20,362,jharkhand,dumka,0.17314613612910482,0.017966785734566695,0.041308325003617655,1098385.0,0.0892958469083021,0.3408122664211052,0.825311576173037
20,363,jharkhand,jamtara,0.12145208886802884,0.034157574343733614,0.005603712500627237,672978.0,0.11746246170572525,0.3443722905927282,0.8375943807107996
20,364,jharkhand,ranchi,0.14170702935531967,0.014525824477461364,0.02273755650566283,1608317.0,0.28177611047521056,0.5378469452213072,0.6638289505712957
20,365,jharkhand,khunti,0.26886695853655757,0.014004842427603251,0.0009003799184848082,441758.0,0.06693001230567622,0.48986059576993324,0.8362824824183295
20,366,jharkhand,gumla,0.18796824890158184,0.01755028227445289,0.011602448267252987,958741.0,0.32707451473391963,0.5617822013972408,0.5855880643323284
20,367,jharkhand,simdega,0.22207848765836405,0.03173144286615638,0.005486785473698718,538312.0,0.2101896753691663,0.5214096143701726,0.7265839193860634
20,368,jharkhand,pashchimi singhbhum,0.2003136329511681,0.02152072800608064,0.004679592582716705,1146532.0,0.4613458835750907,0.5618850449377643,0.258131994399141
20,369,jharkhand,saraikela kharsawan,0.1155234793167982,0.019947695140286107,0.00334769027334127,699834.0,0.2966684619921142,0.5380078758669528,0.5235083177907075
21,370,odisha,bargarh,0.07675874474533748,0.0646676807730144,0.0008168332492054988,1296097.0,0.07004064331329575,0.5158533034266009,0.5262715278082872
21,371,odisha,jharsuguda,0.14115493613789595,0.061830171138967195,5.410611356370675e-06,340202.0,0.10114659361071514,0.5479803098436674,0.5218853214660064
21,372,odisha,sambalpur,0.1621197220801372,0.048401810513553016,0.0008136793168872087,693980.0,0.07999457327195075,0.502106337152625,0.519882319751
21,373,odisha,debagarh,0.14922369828617543,0.04576011429123008,0.008755272369356292,285924.32838589983,0.05984756284137152,0.46921513604007226,0.5243275132560236
21,374,odisha,sundargarh,0.22957765018006754,0.02645958957937525,0.00020643371117776678,1335597.0,0.06831537643843233,0.47900981008814214,0.6653347465227498
21,375,odisha,kendujhar,0.16125575324945185,0.03226699826972225,0.02722627499642785,1501852.1875,0.07788322679833169,0.44919897432060396,0.6917815002762272
21,376,odisha,mayurbhanj,0.21252004973062558,0.02048235265385933,0.002143802663626831,2270740.206225681,0.06508380863086248,0.4340662061936511,0.6176545875372486
21,377,odisha,baleshwar,0.035279544823019135,0.0703218789557873,1.5673956638489935e-05,2019206.0,0.1859206779218293,0.5906767701675519,0.4952772762486017
21,378,odisha,bhadrak,0.0060359029628843,0.0708457102106214,0.01588695365613393,1315298.0,0.172887299973794,0.6551505226389343,0.5856638209376384
21,379,odisha,kendrapara,0.0013049672572218378,0.05877201629053375,0.000352781599123721,1395246.2731277533,0.22769851693559837,0.6683604109901796,0.544099126038489
21,380,odisha,jagatsinghapur,0.0005767976330112777,0.0648647868862741,6.562733551027619e-06,1037644.0,0.22470886605685728,0.7021368069919056,0.6515279243391231
21,381,odisha,cuttack,0.020291450441081528,0.07034287832179509,2.4125044887959526e-06,1840698.0,0.1603583483678168,0.6466345352748206,0.38916264948426715
21,382,odisha,jajapur,0.026381760462945783,0.07826144232288856,0.0012339538757287318,1729916.0,0.15332321272883606,0.612551452289047,0.39777477518690396
21,383,odisha,dhenkanal,0.06723226769790103,0.07040995787605984,0.054155616800552746,1061723.0,0.10334319417575703,0.5162129483990631,0.35934604879144266
21,384,odisha,anugul,0.07613092416367473,0.05913067931073381,0.0024974060894160624,1036693.1418439717,0.0961302309583219,0.5222445311118394,0.5499207414836484
21,385,odisha,nayagarh,0.09026270087703515,0.047573060329807314,0.0014440002690205701,858808.0,0.07495986746322099,0.4954082459923734,0.4236146409330577
21,386,odisha,khordha,0.023413041712872756,0.0459355438174018,0.00032851007954543676,1135679.3534246576,0.15541656392506062,0.6347664789868305,0.3304509543750275
21,387,odisha,puri,0.0010188226618055264,0.06639682291504792,5.126312316861003e-06,1406922.0,0.1267822075803148,0.6595265956032866,0.5739373733880105
21,388,odisha,ganjam,0.06561363717733057,0.06856885362622948,0.013031409660633044,2666300.677747989,0.10378950360596237,0.4341388041281673,0.3276798006378388
21,389,odisha,gajapati,0.13640265758996287,0.006645713318974556,0.40136978298261305,509168.0,0.04625684559836684,0.248611832781421,0.2586231296463574
21,390,odisha,kandhamal,0.23532064558149432,0.04942178241339729,0.029173139982789715,643436.0,0.04417875371185735,0.37019056877897594,0.46065714055559925
21,391,odisha,baudh,0.08148609057433742,0.06797980916957246,0.002142647517701754,386901.0,0.0439276070060889,0.4466987780796794,0.5858648965135217
21,392,odisha,subarnapur,0.04232378572318007,0.08257892339327035,0.0002498926135423276,532379.0,0.07670165544599432,0.5565372270794019,0.5147559768686003
21,393,odisha,balangir,0.08645726005454238,0.060746069152924125,0.000392095705641031,1387805.0,0.04859688490566799,0.39366075681249796,0.49265429050220805
21,394,odisha,nuapada,0.13527400771115697,0.04030623375269849,0.011492128547594778,593341.0,0.05286367252915194,0.376223486610759,0.5874334827679198
21,395,odisha,kalahandi,0.1537500605351225,0.06385612496217745,0.015017383298688855,1350663.0,0.03834562079300876,0.2840128429923983,0.38279638307988795
21,396,odisha,rayagada,0.1378572778587435,0.017166712186579548,0.06618907562812272,776535.0,0.028570789511253917,0.15362750282759147,0.2671774555730979
21,397,odisha,nabarangapur,0.1989112429536445,0.04351815514805886,2.355224081943373e-05,1063205.0,0.0395302793646619,0.24529411189361702,0.5212962548521405
21,398,odisha,koraput,0.21514288523006997,0.03791520604564849,0.0019896721863612112,1056125.0,0.0451739168286088,0.18219409983945586,0.3827284524462292
21,399,odisha,malkangiri,0.269920893766447,0.036558321920144535,0.05309953775807715,500178.0,0.026149909792225295,0.13083716837333892,0.6087879931251469
22,400,chhattisgarh,koriya,0.21317213066538537,0.01718914569067456,0.0593121090886617,423238.0,0.06078540471852862,0.4011773912978693,0.5226976587352432
22,401,chhattisgarh,surguja,0.19207173790653662,0.014462530899104925,0.06439256944747608,2022550.0,0.06768224532494793,0.3746549185434834,0.6419087023075847
22,402,chhattisgarh,jashpur,0.2127462452565267,0.01339400862292342,0.0765879755010128,774763.0,0.0685786719637138,0.4740064350590312,0.7365867188225593
22,403,chhattisgarh,raigarh,0.1237947176797866,0.049729277671174556,0.01053760620489599,1097274.0,0.07866117535099483,0.4978843412091271,0.45799686426903824
22,405,chhattisgarh,janjgir champa,0.0469444878399372,0.0092241801321506,0.0,1617.0,0.0819277092814445,0.3957946896553039,0.6843373775482178
22,406,chhattisgarh,bilaspur,0.0845349207520484,0.0491942353546619,0.0,2092.0,0.0176991149783134,0.5272466540336609,0.1814159303903579
22,407,chhattisgarh,kabeerdham,0.10559818488720558,0.03138134496074527,0.11483365931494742,439603.0,0.1044142507487322,0.3430918120168174,0.5020881295402263
22,408,chhattisgarh,rajnandgaon,0.13061042256119196,0.02714367163136742,0.0077547916554549425,1174991.0,0.0863468550139197,0.4751552552061113,0.6843915703986394
22,409,chhattisgarh,durg,0.061696855005812984,0.0514842528495381,0.0006694349426076663,1839362.0,0.13041985266306394,0.5408201011299277,0.5995286467776779
22,410,chhattisgarh,raipur,0.08289686664067052,0.07050127428355198,0.02747755075838747,2403376.084951456,0.07536924064110592,0.44129365515367935,0.4817947531492032
22,411,chhattisgarh,mahasamund,0.10418869993551783,0.04458375599827439,0.00930974396976679,921856.0,0.07311912759712234,0.4618162118525198,0.4837768437291458
22,412,chhattisgarh,dhamtari,0.15032421353934794,0.02076314396185693,0.030785986902224574,594033.0,0.09915545051769527,0.5038564608539948,0.5683812683222633
22,413,chhattisgarh,uttar bastar kanker,0.22788893517060013,0.009524494618011697,0.002064017527745746,633783.0,0.06401263620404801,0.38902883746845346,0.7470862157426255
22,414,chhattisgarh,bastar,0.24225002675139312,0.006418343565850431,0.0013622705272292152,1166876.0,0.05707266441538157,0.2757860639719216,0.7145606381604558
22,415,chhattisgarh,narayanpur,0.3056640314414751,0.003635693655713444,0.44230647650675925,106841.0,0.03053334868800025,0.14403377753089527,0.814223988533973
22,416,chhattisgarh,dakshin bastar dantewada,0.3031703147554962,0.0017989358118589338,0.0013526435705312778,394547.0,0.034894177634426427,0.10871259761092608,0.5645097740018554
22,417,chhattisgarh,bijapur,0.2998231414586903,0.005468813030577467,0.029508544362747587,207938.0,0.04191410917314296,0.1467527119640507,0.6013305916622246
23,418,madhya pradesh,sheopur,0.08235993723332415,0.04634173409604688,0.09609875196092432,567384.0,0.1801892400940297,0.24053630339160487,0.4332388058634042
23,419,madhya pradesh,morena,0.00466546217550571,0.04935367025295886,0.003972179893087716,1424917.0,0.29339445729391656,0.4063445605383407,0.5996543328864972
23,420,madhya pradesh,bhind,0.001822746867394269,0.04966225433286146,7.983159627349506e-05,969008.0,0.3848059424978348,0.5515988123368225,0.5017395983422394
23,421,madhya pradesh,gwalior,0.017779180179634257,0.06207171347853396,0.01578290949981297,683325.0,0.2850027947320519,0.3797737009193436,0.5250400296067398
23,422,madhya pradesh,datia,0.005642220722313087,0.08186342575583726,0.008144938089241957,595081.0,0.2506641703935966,0.45582195252707575,0.70804000454007
23,423,madhya pradesh,shivpuri,0.0489801647159355,0.04570595043933033,0.07575143010312098,1225485.0,0.16568213192627856,0.27522854355489723,0.5513850630188676
23,424,madhya pradesh,tikamgarh,0.014456835390487891,0.0659497254513292,0.0058407369756396325,1116880.0,0.1704604024558278,0.3317901089084809,0.5553846699615081
23,425,madhya pradesh,chhatarpur,0.02236218095110399,0.06980991521161599,0.01914833164829367,1292774.0,0.1514349560462375,0.32062922249557146,0.5660707726806022
23,426,madhya pradesh,panna,0.07129628513581038,0.05656177040761171,0.015911575233817175,847982.0,0.09168444725282636,0.35290281774045545,0.5071439915742916
23,427,madhya pradesh,sagar,0.04934836146595106,0.06154602339832594,0.017396220763263824,1551361.0,0.10898613581926163,0.4566906071374459,0.4424031581793513
23,428,madhya pradesh,damoh,0.05973543735333004,0.0519911817892477,0.011831866732678466,982593.0,0.09093591795729956,0.38686444316836976,0.38542895098166985
23,429,madhya pradesh,satna,0.06288342935732122,0.048024633858871534,0.0028594429278658716,1634379.714294729,0.17782250808959,0.4740353551448266,0.3783414498462119
23,430,madhya pradesh,rewa,0.035879356016681636,0.03798750090744636,0.00819603855011067,1770488.0,0.30196260632058036,0.4956842825478261,0.4092438742611034
23,431,madhya pradesh,umaria,0.16826668315089685,0.01856255368550906,0.15204925926206564,447143.0,0.08971041523118437,0.40570655580567544,0.5579608088454848
23,432,madhya pradesh,neemuch,0.04850245220168241,0.03411943683791958,0.0012238540474870867,547782.0,0.12256565829318769,0.36577278490966564,0.5599787977466335
23,433,madhya pradesh,mandsaur,0.010971069769439032,0.0644011232269315,0.004096837606703516,1037938.0,0.10565951323991102,0.38766325881880637,0.5810912999857167
23,434,madhya pradesh,ratlam,0.16069428061119304,0.03956637912613853,0.017507433057235823,1001157.0,0.10338881967150615,0.27014866707629853,0.605043179026281
23,435,madhya pradesh,ujjain,0.008126642023008541,0.09741975568673109,0.005718553820217226,1107832.0,0.22161548638779816,0.35031963202011185,0.5297937006776671
23,436,madhya pradesh,shajapur,0.00910381761307786,0.08010058350963377,0.0070993592829781274,1166062.0,0.18345375684933088,0.3755685276336215,0.5407302990797413
23,437,madhya pradesh,dewas,0.07102690410736992,0.0586012649732419,0.014103878091314104,1045303.0,0.1900035917562367,0.37648153135120616,0.48055205656567535
23,438,madhya pradesh,dhar,0.23157615399830275,0.016536273864193898,0.06278272441083765,1572802.0,0.1524691645228728,0.2658534092390791,0.4866317306117951
23,439,madhya pradesh,indore,0.05984739266387813,0.05297580138496964,0.0005718479471030709,769665.0,0.24195621481885304,0.4097580913360379,0.41322375151540053
23,440,madhya pradesh,west nimar,0.1511601796071358,0.03643417689130159,0.005965271357076192,1546560.0,0.1459705066761223,0.3031510401556965,0.3604657052760638
23,441,madhya pradesh,barwani,0.25633686591785027,0.026404305166799008,0.005894388766867704,1112967.0,0.08858016582244754,0.2110012173066235,0.4806744931952753
23,442,madhya pradesh,rajgarh,0.011841616729137442,0.05329226962502695,0.004586259790972091,1076679.0,0.07937921757282008,0.26601759666388697,0.4984343196444116
23,443,madhya pradesh,vidisha,0.017999446213670497,0.05809821811421368,0.01714889080875176,993750.0,0.17855951954183077,0.36971040931184945,0.4454185188931713
23,444,madhya pradesh,bhopal,0.012675763038777097,0.05782814279078483,0.005161894104881171,391109.0,0.15738916691730415,0.41186874331241924,0.386664204193527
23,445,madhya pradesh,sehore,0.0413236320981411,0.0703277313513826,0.014327034064746348,1036846.0,0.18072645022288406,0.40440656009871134,0.4868899704729821
23,446,madhya pradesh,raisen,0.06923554892321675,0.0526577167736286,0.06123077174568637,950876.0,0.19105274947946754,0.43291903949176297,0.4296360067958613
23,447,madhya pradesh,betul,0.1773472946795451,0.025756743564967568,0.14265585174460485,1209588.0,0.091480585352207,0.3882832531877498,0.4970556851775775
23,448,madhya pradesh,harda,0.133569377291236,0.05045576660764075,0.011822527114205677,407127.0,0.2323830613082893,0.40207442721363645,0.4418859690629988
23,449,madhya pradesh,hoshangabad,0.0925235116831757,0.0441214702273187,0.025800027652494485,767425.0,0.2240145095521824,0.44715041049817644,0.4172054753651319
23,450,madhya pradesh,katni,0.11813480141319307,0.030379842116178203,0.0534977147336869,896849.0,0.0922959590416516,0.4186681823205646,0.476697068713675
23,451,madhya pradesh,jabalpur,0.08455956646049732,0.03340153090180788,0.02525117567415955,803297.0,0.1327705169779919,0.507171258503305,0.3398478839942732
23,452,madhya pradesh,narsimhapur,0.066223057655542,0.05129810288652254,0.04177287260917669,726943.0575968223,0.14421783982319564,0.46354707535915196,0.3587434499561821
23,453,madhya pradesh,dindori,0.22514855147847074,0.020770981921120625,0.10410900192342348,589917.0,0.07681085411524294,0.3956916849478,0.5110113260453375
23,454,madhya pradesh,mandla,0.22745182218277496,0.01024554726361281,0.09577906852138003,826680.0,0.06820697065489877,0.41734974803258273,0.48629254872286676
23,455,madhya pradesh,chhindwara,0.18207738761242587,0.029052202683746964,0.09575765666330613,1507691.0,0.12733878631472056,0.44190172206916967,0.5084214592277441
23,456,madhya pradesh,seoni,0.15294239936200205,0.022792806465712412,0.024616397508721258,1014822.0,0.10000466755735099,0.43761206020780624,0.4208313401280734
23,457,madhya pradesh,balaghat,0.12360739065763877,0.016650267448981904,0.03968325205098135,1388364.0,0.08327858474702662,0.4732910869083557,0.4401134294226884
23,458,madhya pradesh,guna,0.0625431826496297,0.037338414686142865,0.04354765809249193,882624.0,0.16584236169221386,0.2624875644566154,0.4977272261185548
23,459,madhya pradesh,ashoknagar,0.03140163329785441,0.06492965244332662,0.08418144047292875,639116.8030127463,0.15180654193227966,0.30920453550049287,0.5364309856400892
23,460,madhya pradesh,shahdol,0.18363505774696437,0.021397833319016898,0.11535493484259476,776127.0,0.09501286869659825,0.3781502719563746,0.5343075944136372
23,461,madhya pradesh,anuppur,0.2067034196504575,0.023760498873436845,0.10860801171021,481430.0,0.1118077284832463,0.4011490977053919,0.6389746838588429
23,462,madhya pradesh,sidhi,0.06586297918976582,0.02187640258348461,0.04807725844975483,987067.0,0.20576923981757533,0.4127269981916584,0.4096115299934492
