pc11_state_id,pc11_district_id,state_name,district_name,st_share,sc_share,ptg_share,tot_p,inc_5k_plus_share,ed_prim_share,land_own_share
23,463,madhya pradesh,sidhi,0.0474234484136104,0.0128827476873993,0.0136054418981075,1437.0,0.0510204099118709,0.3994432985782623,0.3027210831642151
23,463,madhya pradesh,singrauli,0.11418159745558147,0.03177955462175843,0.07364698170218617,851330.0,0.13083277781838895,0.3080119320667452,0.39537684509668636
23,464,madhya pradesh,jhabua,0.30597952160023645,0.005404480501062668,0.07767586598006147,932793.0,0.07879097246211891,0.15103150798169873,0.7075390552171892
23,465,madhya pradesh,alirajpur,0.31878454051198174,0.013626430104700734,0.00828459573230774,741299.0,0.054343682675447556,0.09670691331224052,0.7078691249627663
23,466,madhya pradesh,east nimar,0.13822560274628928,0.03671503038746539,0.02234667346986658,988724.0,0.1275349258060816,0.33499663720208517,0.3865907117937597
23,467,madhya pradesh,burhanpur,0.15125139318208675,0.02943768898438429,0.14392593910801224,482361.0,0.1685877531003207,0.3190555377705023,0.2972539502410218
24,468,gujarat,kachchh,0.005356020047270309,0.034773882769405955,5.5198912399217645e-06,1176054.0,0.3089612888043238,0.42351726624821734,0.2978533388763066
24,469,gujarat,banas kantha,0.047055227704545934,0.027333007967250054,0.0,2623555.0,0.29013438282732457,0.4387546597567049,0.5971354383323124
24,470,gujarat,patan,0.0033339447257903247,0.021623950607699418,0.0,1041783.0,0.23600652181112977,0.47669937355536846,0.4374592602103921
24,471,gujarat,mahesana,0.0009936909666586665,0.018012923114071062,0.0,1453152.0,0.26930500709532756,0.5841891898024674,0.5001262979769888
24,472,gujarat,ahmadabad,0.3301168084144592,0.0044015576131641,0.0,1977.0,0.3861386179924011,0.7501264810562134,0.8836633563041687
24,472,gujarat,sabar kantha,0.07716828401832253,0.01652391251898604,0.0006131666024326669,2024492.0,0.2639520023002845,0.616811888095999,0.6780306883373239
24,473,gujarat,gandhinagar,0.004078340695372714,0.007202007095419448,0.0,737497.0,0.2662464023668723,0.6760050543101437,0.46017631940753106
24,474,gujarat,ahmadabad,0.0055822830661955555,0.021419455814998076,0.0018693758082200234,1112325.0,0.28603554298827205,0.5480404736040897,0.3666445877417833
24,475,gujarat,surendranagar,0.0037610506581748455,0.025633534527308835,0.0021122914607647455,1175574.0,0.32143561643035723,0.5002405355431775,0.4227063395017975
24,476,gujarat,rajkot,0.008072533243639901,0.037376634547460805,0.0,1481834.0,0.44812992235137455,0.5903605121196821,0.5601793778769206
24,477,gujarat,jamnagar,0.019567595212878406,0.02200629136013793,0.0,1006263.0,0.38005157157497166,0.5224804032337353,0.5513037611936992
24,478,gujarat,porbandar,0.0712638353626829,0.02500181080117904,0.0,271871.0,0.29766817561834635,0.48848743239344833,0.4205437894473529
24,479,gujarat,junagadh,0.010872457545983805,0.03342239577368979,0.0,1688310.0,0.39143502270028496,0.5919149192625636,0.5090683138866522
24,480,gujarat,amreli,0.002114818889511667,0.02887047071800617,6.308977767144372e-06,1059305.0,0.4262107309645874,0.5308236886367822,0.5209736910160637
24,481,gujarat,bhavnagar,0.001482378737441229,0.01322431164807794,0.0,1454351.0,0.46039763740162465,0.6146161049252338,0.27363419467777605
24,482,gujarat,anand,0.003744519117919582,0.015419331243686002,0.0,1355687.0,0.26455582141331385,0.6409072334896934,0.3801592955102752
24,483,gujarat,kheda,0.004235888834549335,0.0126546511209974,0.0,1702149.0,0.17405612032258602,0.6160067068167734,0.4966622875036181
24,484,gujarat,panch mahals,0.10681141907203189,0.010406937000114427,8.919076278868523e-06,2019333.0,0.19059669378532154,0.5438630101297731,0.7709762863394
24,485,gujarat,dohad,0.24657175998857472,0.003465130424137756,7.40573121512414e-05,1888565.0,0.15972972198459556,0.37532322071597124,0.9027788198098821
24,486,gujarat,vadodara,0.18066308553606847,0.00796661516332323,0.00011016814011439127,1901705.0,0.25377643506073194,0.493131200188893,0.502310293148745
24,487,gujarat,narmada,0.27954567954427506,0.0022444338004049573,0.0060194637933438915,515037.0,0.14992054251016182,0.5098938050581475,0.362007941901715
24,488,gujarat,bharuch,0.14222212935238462,0.006852213020804486,5.375823843502171e-06,890263.0,0.3033536335981404,0.5973020570444294,0.2657363313811725
24,489,gujarat,the dangs,0.3207637581584201,0.00016572235753383607,0.008728921290202816,224901.0,0.1355017979172748,0.4268118113811527,0.5886560368121831
24,490,gujarat,navsari,0.19802657851679534,0.007516717076184759,0.005831848467130686,861657.0,0.21177839375780644,0.6194793563436818,0.4138374370409528
24,491,gujarat,valsad,0.25861736493826787,0.005240546823506722,0.005836733937164773,991343.0,0.18685993650436727,0.4873875050230407,0.4915905458389133
24,492,gujarat,surat,0.2060098603102249,0.0089879884198423,0.004410389296050519,1035403.0,0.26776551909023405,0.5894422540891135,0.3041296269077164
24,493,gujarat,tapi,0.2790521646356432,0.0010588617212415631,0.026554743733991977,711702.0,0.20974371147863652,0.5077051103047503,0.45196188981074614
25,494,daman diu,diu,0.00036850161268375,0.0062470223056151995,0.02398392197210335,40002.86137440505,0.7090202569961548,0.6478423476219177,0.22333739884197706
25,495,daman diu,daman,0.08857509928445019,0.03018364937355118,0.16175759285688399,25528.0,0.5233652184406916,0.7891180952390034,0.19043399374932052
27,497,maharashtra,nandurbar,0.28068924643667875,0.004867544687093982,0.00561866727893725,1351996.0,0.1363018465084963,0.34439558284805183,0.28871224060325307
27,498,maharashtra,dhule,0.14666725249950927,0.013766509544196491,0.002886219454382894,1440743.4017278617,0.22674958013981786,0.48204798655899256,0.4357898239018981
27,499,maharashtra,jalgaon,0.05989222954852629,0.025798091867185444,0.0024253053275360517,2730411.0,0.19085453549503031,0.559579945775486,0.3436688914505431
27,500,maharashtra,buldana,0.02110126537453675,0.06548257016171034,0.0004690887040055613,1889415.0,0.2364793884514447,0.5948661423079589,0.5239411606967026
27,501,maharashtra,akola,0.037448119755905146,0.08747396210688393,0.009753980603716447,1047185.0,0.2161687659948678,0.6214469069024412,0.44300714486602283
27,502,maharashtra,washim,0.02907853437877003,0.06528119661802263,0.001171994059361769,960360.0,0.24835240307430967,0.5862961648979119,0.4838082387306908
27,503,maharashtra,amravati,0.08398536380631835,0.06686343736399668,0.008760863954752108,1780658.0,0.176209185204065,0.6487524824355162,0.394621738120411
27,504,maharashtra,wardha,0.061860669967583416,0.04817462267861888,0.02006656778887776,745242.0,0.21323369205766765,0.6569515322787952,0.46474224320053126
27,505,maharashtra,nagpur,0.06102868928567901,0.052412025925484926,0.05520446181810155,1311969.0,0.14041123960721758,0.6535197105226946,0.38840360370431276
27,506,maharashtra,bhandara,0.037841683670114076,0.053896496314729064,0.02573733106028811,916987.0,0.15270782198926733,0.6559566000877823,0.4866444692941825
27,507,maharashtra,gondiya,0.07634731161759525,0.034224851501926216,0.027935011574774724,977836.0,0.13857199537679973,0.6670587974480134,0.5189661507797398
27,508,maharashtra,gadchiroli,0.2113181031987339,0.02358763864972945,0.0811074332345317,887527.0,0.12765678568103295,0.4419772173484339,0.5030091796075249
27,509,maharashtra,chandrapur,0.09618435068227328,0.041987826033288614,0.0522431915497594,1366788.0,0.15309256737009655,0.5710266354382868,0.44327253405748035
27,510,maharashtra,yavatmal,0.08684862814166663,0.034816159499952745,0.0907260821790726,2011677.6815203147,0.22057938411504355,0.565243705977919,0.40119982711141733
27,511,maharashtra,nanded,0.03419901986794665,0.049691714374374356,0.009325500564102602,2302201.0,0.27808727279564466,0.5448299413892687,0.5766903635073714
27,512,maharashtra,hingoli,0.035235600008418494,0.026950297178714003,0.00043094851113579537,969953.0,0.21813507696082834,0.5280022503208565,0.5983995544028508
27,513,maharashtra,parbhani,0.00755406642933209,0.031574468468963265,3.826697768711585e-05,1264822.0,0.23969499611546835,0.524967123006706,0.6090029712420341
27,514,maharashtra,jalna,0.006863501374165694,0.03886506567622726,0.0057359406148874475,1524430.0,0.2914564341443588,0.5330449518746646,0.6504817639248891
27,515,maharashtra,aurangabad,0.01895789921036178,0.028045370186678974,0.0009463977737011324,2025967.0,0.2751096012018128,0.5806046910430708,0.6126555842605766
27,516,maharashtra,nashik,0.16598430297956004,0.01386315569910527,0.00442427775039439,3340639.0,0.1557272232486274,0.5211852727594223,0.5312769709167553
27,517,maharashtra,thane,0.1706649090882027,0.006449529533058033,0.06122198552074563,2395205.583025321,0.19187995899684798,0.5061019241174126,0.3529516176402919
27,520,maharashtra,raigarh,0.049519103998680696,0.006077101826342538,0.09487168729761017,1552383.0,0.23013332288489702,0.6094718837966958,0.3839721353759789
27,521,maharashtra,pune,0.03373556724960854,0.015003774850360906,0.00989460488275467,3097568.0,0.3783275056570634,0.6413078014519656,0.6822933416898206
27,522,maharashtra,ahmadnagar,0.04100019887091843,0.025466413382537086,0.0006686268405781372,3488304.0,0.2752866261087716,0.6130965064782036,0.6632436917640508
27,523,maharashtra,bid,0.0030452923879769078,0.02619310898512179,0.002454414036535228,1957009.0,0.32875589899100427,0.5100609176445204,0.6575771496932483
27,524,maharashtra,latur,0.008036669461025948,0.054704105573192705,6.423397148595985e-05,1769273.0,0.35030395949637405,0.6054559049802342,0.5582976404828616
27,525,maharashtra,osmanabad,0.0073441462740671095,0.04283423454190551,2.783661081934246e-05,1337046.0,0.30662221696901565,0.584882363926765,0.6141257060473192
27,526,maharashtra,solapur,0.0061697124351853955,0.036194655366646976,0.0006290595378280855,2770788.0,0.2952784021465117,0.6016866671859948,0.5818355201204994
27,527,maharashtra,satara,0.003140882462341284,0.016855525104789867,0.000465635694870429,2299281.0,0.32234627510912556,0.6464219489715853,0.7095595345255734
27,528,maharashtra,ratnagiri,0.0014237238722564526,0.004400669592339684,0.003277491857253052,1310226.0,0.14992228284682513,0.6550514466965595,0.5000700552571079
27,529,maharashtra,sindhudurg,0.003028945068169529,0.013160116459549672,0.00034704341007438363,709372.0,0.21714564605829315,0.7298510284344644,0.4838879385090648
27,530,maharashtra,kolhapur,0.0016154439170914222,0.02806950145141171,6.296313632924808e-05,2554359.0,0.34117031390789976,0.6241720329162613,0.7285170287878179
27,531,maharashtra,sangli,0.0011926468143927677,0.025361427571549175,8.930055454084366e-06,2029440.0,0.38734104675627984,0.6619298580952535,0.7373101356910912
28,532,andhra pradesh,adilabad,0.11136205321801683,0.06230891735790809,0.021398759978270832,1730946.0,0.12942846096317656,0.3784237701601565,0.5230273113951642
28,533,andhra pradesh,nizamabad,0.02875959575399792,0.04312931803491188,0.0,2159663.0,0.4883431356358095,0.4654683293625583,0.45489926689786414
28,534,andhra pradesh,karimnagar,0.019319182896548243,0.06914115971672063,1.524390266617561e-06,2712357.9832520443,0.18616770859665252,0.48684833114601983,0.43200807809400543
28,535,andhra pradesh,medak,0.01745281007767035,0.056053119303378314,1.4578030609032351e-05,2485641.3412517286,0.21938184327876367,0.46513471827537073,0.5932634773030251
28,537,andhra pradesh,rangareddy,0.029034662256146516,0.07345108965635976,0.0006919249231701223,1545998.0,0.17224354269807493,0.4753170444205069,0.5430762235076977
28,538,andhra pradesh,mahbubnagar,0.02963461452150634,0.05513961636954977,0.0014172961908921074,3117147.0,0.1997627079558355,0.3983812535429129,0.5822871877981693
28,539,andhra pradesh,nalgonda,0.034230723826093074,0.060696677347443856,0.00020941576767060364,2798861.0,0.16145057520930686,0.47229657987291257,0.47387725944598746
28,540,andhra pradesh,warangal,0.07734571672542964,0.0527857980765256,0.0005707225904474506,2468344.0,0.1402912179961391,0.4772154213611953,0.5517384187469542
28,541,andhra pradesh,khammam,0.1298311735114926,0.0527218581909134,0.00013703999918976393,1834629.0,0.20526800162171963,0.4256459895372999,0.4109776961056468
28,542,andhra pradesh,srikakulam,0.04831869623981078,0.030252094129840576,0.0001693077071007065,2080427.300633969,0.17922335321628724,0.4416850297699696,0.3942143221430973
28,543,andhra pradesh,vizianagaram,0.10312124809872661,0.024600300710479445,0.04533460827756129,1807885.0,0.13496181866507143,0.3494037574415651,0.3783009611885667
28,544,andhra pradesh,visakhapatnam,0.1959497735876949,0.01809099007630017,0.0032879729227019896,2154085.0,0.11819749799436556,0.28205862659071196,0.5379291709207958
28,545,andhra pradesh,east godavari,0.12594885164757466,0.04262832361333666,0.2821182524244399,3736852.636544402,0.08344226264833686,0.4549728453640564,0.3014170628309074
28,546,andhra pradesh,west godavari,0.029367843039338072,0.07879245699031527,0.023345195891999865,2944567.0,0.22587453343715486,0.5194899005704946,0.2519935839326835
28,547,andhra pradesh,krishna,0.009952328048279191,0.09570292567986967,0.0002887213373283116,2623400.0,0.1501451819503391,0.4624093622024984,0.21695505220083142
28,548,andhra pradesh,guntur,0.017805350239516005,0.08400287040025424,0.003368047767548847,3144376.0,0.22245587204224954,0.44674533065419303,0.2315251215080187
28,549,andhra pradesh,prakasam,0.019119845122708916,0.08033516238739144,0.0023033562877423207,2542644.0,0.19930244665690094,0.37893207022108466,0.37396188640277467
28,550,andhra pradesh,sri potti sriramulu nellore,0.03525927322792248,0.0814021971873774,1.7218585849882583e-05,2016838.3176417,0.1837473371990812,0.4138263408538265,0.41652387685611997
28,551,andhra pradesh,nizamabad,0.0153797445207977,0.0642032822265199,0.0,6038.0,0.5448275771500035,0.5529976914994327,0.2095170435495674
28,551,andhra pradesh,ysr kadapa,0.007276044781273813,0.06625190121512384,9.261579303640412e-06,1849045.0,0.20720784236309284,0.4570634042000501,0.3265848469265404
28,552,andhra pradesh,kurnool,0.006103991704946462,0.05855835588152939,0.0030028232513549307,2688790.1605139975,0.22069913256418033,0.3684447197930912,0.3921278794161332
28,553,andhra pradesh,anantapur,0.011879118105519455,0.04368742395399419,1.0855482073763587e-05,2719915.0,0.19724084767980216,0.4628750441843949,0.4733714525494389
28,554,andhra pradesh,chittoor,0.014876344119640894,0.06640883421465682,6.843465311843027e-07,2879430.991876703,0.29035014071613263,0.5178783041474996,0.38878240890585747
29,555,karnataka,belgaum,0.02504532240033448,0.033731175478635606,0.00010357982022784127,574368.0,0.2100113112155341,0.36337180027083893,0.5991415821919873
29,556,karnataka,bagalkot,0.018901445788002985,0.05832956562167198,0.004364127270491733,207458.0,0.2868962738230996,0.3504359407083452,0.585369469225713
29,557,karnataka,bijapur,0.007295491197303786,0.07331087764363775,0.003848827903588917,284571.0,0.2984573344383218,0.34515862274328796,0.6643577016897512
29,558,karnataka,bidar,0.02421642842810167,0.04987629546180621,0.0029209377470202514,476017.0,0.40947514723919753,0.5458222267555537,0.470284709198685
29,559,karnataka,raichur,0.06020179796550937,0.04829140526568577,0.006251636552076476,406454.0,0.5089781696026637,0.39546620355545015,0.6019836896854408
29,560,karnataka,koppal,0.046537920161491386,0.050956122696495465,0.0001933654452889624,254600.0,0.2228557419166785,0.36448481682760653,0.652920486491055
29,561,karnataka,gadag,0.02702689361331067,0.07503147977495246,0.00043083938953713847,115284.0,0.30129523170180617,0.3859222004306503,0.6334864878095686
29,562,karnataka,dharwad,0.017498176813251883,0.028837279785926956,2.888247147727127e-05,118203.0,0.16949514313797714,0.32004932831383526,0.5785091933807437
29,563,karnataka,uttara kannada,0.011022465389874489,0.018092906914997715,6.835783675399255e-06,379483.0,0.2295467216868918,0.3972733456567397,0.5512033115234303
29,564,karnataka,haveri,0.03647473563610144,0.06499613792816639,2.714698162298009e-05,175209.0,0.25475535968973,0.3745580220514073,0.5957505708306959
29,565,karnataka,bellary,0.0752992908423491,0.08146558979368185,3.963660415102381e-05,260190.0,0.2487918683203986,0.36852593300037484,0.560767031260986
29,566,karnataka,chitradurga,0.061603064253436174,0.09276558650788046,7.181772200880449e-05,222687.43724023274,0.20073851062731995,0.4422798110281911,0.6646520645111421
29,567,karnataka,davanagere,0.04888731926150602,0.10190149392966015,0.0003594576301294889,203571.0,0.22450458141131185,0.4614772312488518,0.5881212204041286
29,568,karnataka,shimoga,0.012353193021236102,0.055426534630227044,0.00011810869970052559,160601.0,0.26378286722600075,0.46693686515525895,0.54419358579424
29,569,karnataka,udupi,0.01571540630101765,0.017796950583154312,0.008238600358884572,325921.0,0.40897334063257784,0.6145535915962105,0.5098316362247575
29,570,karnataka,chikmagalur,0.015417745228587354,0.07622337297375066,2.9076069416799356e-05,136592.0,0.294211122871212,0.5681009748687972,0.5523924057428115
29,571,karnataka,tumkur,0.02381228116062073,0.05920676671771911,0.001387657360847756,275282.0,0.2150270229053569,0.46873064930364994,0.7084425582734759
29,572,karnataka,bangalore,0.01098994561757805,0.08902118544346038,0.000275810179643002,280765.0,0.3328438220909365,0.6448594849977124,0.24376762191331836
29,573,karnataka,mandya,0.004042209575875794,0.043565763186362697,7.082781511334228e-05,207919.0,0.26467521711059944,0.5002987847158058,0.7338690064816101
29,574,karnataka,hassan,0.005512373528937657,0.07693382447051181,0.0001538411512096331,182805.5792285634,0.19593521206529702,0.5028382951942381,0.735695333834199
29,575,karnataka,dakshina kannada,0.013890779360689847,0.025001923375659173,0.0024084970256168657,145271.0,0.38580816188215467,0.49764603034532773,0.5829892856429317
29,576,karnataka,kodagu,0.028046261969471475,0.043720079944510604,0.03236367055082368,54824.0,0.3023165012527509,0.5933102050263966,0.4745586060710066
29,577,karnataka,mysore,0.036025738718912105,0.07636985892159058,0.018610242576818696,275872.0,0.39511205427964374,0.5050260596867178,0.5455490864849438
29,578,karnataka,chamarajanagar,0.03054494595284522,0.09039846095630137,0.011242257816374708,156829.0,0.23810108549227085,0.45503754998760815,0.5280374786111324
29,579,karnataka,gulbarga,0.005642277796468434,0.09047589669533318,0.0008520395891651781,424733.0,0.5280725809048901,0.4351985021782311,0.6295471521528587
29,580,karnataka,yadgir,0.04123470222279697,0.07965213130103846,0.005843493249416586,254626.7430185127,0.45062484783438855,0.3155762025027767,0.7047685388292576
29,581,karnataka,kolar,0.02447550948582284,0.1043507103145904,0.0004480198113526945,182836.0,0.26305139495190766,0.4902631351427593,0.5995761089504036
29,582,karnataka,chikkaballapura,0.04752693583849108,0.09588001752826969,0.005972214124766055,167468.0,0.23057786773206618,0.45717018920328206,0.6496406408187174
29,583,karnataka,bangalore rural,0.018309413228460854,0.08604364791393648,1.3696871762878487e-05,179856.0,0.2916712271453124,0.5527146709876344,0.5616694604005313
29,584,karnataka,ramanagara,0.011488819928504113,0.07860256771764133,0.008972822002956985,141320.13754851356,0.22943082556058095,0.46885799445317283,0.5956819216467457
30,585,goa,north goa,0.019226502089797103,0.006854569599338282,0.0,304278.0,0.4792635268432663,0.7501684275079281,0.2440343920266543
30,586,goa,south goa,0.09490776249103804,0.0019622772487941247,0.0,205910.0,0.5137234583553922,0.7435501884413129,0.1788624910822579
33,602,tamil nadu,thiruvallur,0.010795025926370164,0.14335761755717466,0.024986186952735003,381500.0,0.17911424032571885,0.5836817500894671,0.14550592504485788
33,604,tamil nadu,kancheepuram,0.007461067542765319,0.16331382108364173,0.022354043344155763,403412.0,0.21059713488010962,0.5537784160718173,0.16345360599593048
33,605,tamil nadu,vellore,0.010215180362373533,0.09651087016508773,0.010192568239604053,455360.0,0.16679158676014033,0.561183589282182,0.28391594463404557
33,606,tamil nadu,tiruvannamalai,0.02025368247939351,0.08736753104743979,0.015482392104869734,396230.0,0.13852713709528292,0.48214789576734074,0.4126673369572206
33,607,tamil nadu,viluppuram,0.015086987277112206,0.12030960137555273,0.002679062859000845,698340.0,0.17213106299753825,0.5572647482708648,0.3883577565466216
33,608,tamil nadu,salem,0.064569854103531,0.05591144756733733,0.00025633026829089225,260879.0,0.19192034531260654,0.5100466481874703,0.3642300645363467
33,609,tamil nadu,namakkal,0.030911241744415483,0.08322412027740264,0.00036193376189380845,130214.0,0.25044877774395874,0.5202120584299315,0.32394778026724685
33,610,tamil nadu,erode,0.0035895055696260857,0.06939565931992624,0.00016647698103172833,204558.0,0.22681414488849888,0.5245530091519851,0.29475590267542445
33,611,tamil nadu,the nilgiris,0.06614903799326825,0.08608766583104928,0.1749419537343037,44756.0,0.1750004803164838,0.6108007927735647,0.2659662461433655
33,612,tamil nadu,dindigul,0.0012918930377281792,0.08296706054716196,0.000109623292337345,266353.0,0.18472408418165287,0.5602873628493399,0.2997500578087056
33,613,tamil nadu,karur,0.0005094186364052146,0.08373894464156104,0.0016061004625181781,87698.0,0.1972061959595843,0.49982131678221786,0.32843563803226145
33,614,tamil nadu,tiruchirappalli,0.004431657759507843,0.07424262311514147,0.0018976479739027015,259325.0,0.1643436025976668,0.5610718762654886,0.3728082257554535
33,615,tamil nadu,perambalur,0.0013882811598055537,0.09699441907328685,0.0006833618706358263,91671.0,0.1516850846586749,0.5389611239944185,0.5102586744752313
33,616,tamil nadu,ariyalur,0.005492757232665281,0.07866482336162257,0.014595396715871253,113826.0,0.1823763008335156,0.4933784282945016,0.41232340540733914
33,617,tamil nadu,cuddalore,0.002728306054014635,0.15216521906209582,0.0021708206192344263,462247.0,0.17044273381232747,0.5382278068822884,0.27331548367960834
33,618,tamil nadu,nagapattinam,0.000662817539116883,0.16302578408621463,0.000418227970609004,360950.4832444002,0.1854298969260211,0.61240232209429,0.17881954468627323
33,619,tamil nadu,thiruvarur,0.0006083718098164397,0.15727632323848292,3.893239515775145e-05,242062.0,0.1577165556225423,0.6158789957688608,0.2008934341210564
33,620,tamil nadu,thanjavur,0.0003272843907069425,0.08958616759672798,6.277341773355524e-06,343249.0,0.19320691831905915,0.5862347263037535,0.22876926141788193
33,621,tamil nadu,pudukkottai,0.0003853866769933828,0.069211164363993,9.640306722815384e-06,255837.0,0.16359482661892588,0.45636643868509214,0.43072985317492923
33,622,tamil nadu,sivaganga,3.606589238166639e-05,0.07288289127816311,9.854796002082737e-06,202271.0,0.1502312086536438,0.5713068880511089,0.4078685667759384
33,623,tamil nadu,madurai,0.000641722380699679,0.08235055765754531,0.00018253157261338246,249821.0,0.209658686901728,0.6075920207806891,0.20711786387610917
33,624,tamil nadu,theni,0.0034706191245043984,0.08211495723718633,0.0,81306.0,0.2631160174854673,0.5940740070281885,0.12935616756574467
33,625,tamil nadu,virudhunagar,0.00022054223803621493,0.11243795195572891,8.675126644033069e-05,165825.0,0.16365129827049954,0.5343222750122087,0.26572477821977564
33,626,tamil nadu,ramanathapuram,0.00022106747848680462,0.09194775784526524,2.6030617269541114e-06,378206.0,0.2026168281800393,0.6367665050200505,0.40954342214588263
33,627,tamil nadu,thoothukkudi,0.00044803162821889725,0.1159393162434087,7.506076127312833e-05,201698.0,0.19530119277816413,0.55730732005251,0.3004533592981389
33,628,tamil nadu,tirunelveli,0.0007433337431225537,0.09346485474136972,0.00039617540670660087,319271.75360350806,0.17820423447981618,0.5399948699638177,0.217161769298969
33,629,tamil nadu,kanniyakumari,0.02200674499610613,0.023415301181375955,0.00028957883478141795,136770.0,0.372945908755064,0.7124708777666092,0.11074281697627156
33,630,tamil nadu,dharmapuri,0.029022899988895092,0.07060506203042147,0.010590406540081039,210870.0,0.22905508937021724,0.4449963575875492,0.48435515877691915
33,631,tamil nadu,krishnagiri,0.005237622086552848,0.05884783149273177,0.0023251160475328916,279440.0,0.1998409325185626,0.4790416183235409,0.46117801172742706
33,632,tamil nadu,coimbatore,0.006933117555542226,0.0793649283125733,0.0009467526331306666,155100.0,0.2945413839089561,0.5546150725545749,0.20993739917417462
33,633,tamil nadu,tiruppur,0.001194301171316357,0.0882348077444169,5.424776476062667e-05,189929.0,0.18853599685221153,0.5184079202103331,0.2659241549284026
34,635,puducherry,puducherry,0.0,0.10371503796587572,0.0006008440827680402,270139.0,0.2197941217210985,0.6994842819629177,0.05962997637013154
34,637,puducherry,karaikal,0.0,0.07634045955325873,5.4945054996225e-05,96028.0,0.3085192042802061,0.6898732568536486,0.08003300874094876
35,638,andaman nicobar islands,nicobars,0.2762421884645636,0.0,0.004000743553758809,35812.0,0.21416585436807228,0.6392863099391644,0.30226361288760717
35,639,andaman nicobar islands,north middle andaman,0.0029974967763548087,0.0,0.004809023384056283,106214.0,0.36761939859542564,0.6128253651916652,0.20079138003372027
35,640,andaman nicobar islands,south andaman,0.009621788260472684,0.0,0.00911627596049813,94545.0,0.5268330645105503,0.7170235887893195,0.14196158269221343
